timestamp,air_temp_c,humidity_percent,water_soil_temp_c,air_pressure_hpa,air_pressure_status,soil_moisture_raw,soil_moisture_status,light_level_raw,light_level_status,rain_level_raw,rain_level_status,co2_ppm,nh3_ppm,voc_ppm,nitrogen_mg_kg,nitrogen_status,phosphorus_mg_kg,phosphorus_status,potassium_mg_kg,potassium_status
2025-09-24 08:56:15,N/A,N/A,29.88,1013.24,Normal,24238,Dry,872,Bright Light,24399,Light Rain,461695.45,166908.71,564006.45,0,Low,12,Low,4,Low
2025-09-24 09:01:16,36.75,71.10,29.94,1013.51,Normal,24738,Dry,890,Bright Light,24904,Light Rain,459358.04,166153.84,561063.69,0,Low,13,Low,5,Low
2025-09-24 09:06:20,37.25,67.00,30.19,1013.56,Normal,24579,Dry,884,Bright Light,24734,Light Rain,457387.69,165517.19,558583.40,0,Low,13,Low,5,Low
2025-09-24 09:11:24,N/A,N/A,30.38,1013.74,Normal,25053,Dry,902,Bright Light,25226,Dry,463680.73,167549.54,566506.25,0,Low,13,Low,5,Low
2025-09-24 09:16:27,38.75,65.90,30.69,1013.92,Normal,25167,Dry,903,Bright Light,25346,Dry,471324.27,170014.07,576133.78,0,Low,13,Low,5,Low
2025-09-24 09:21:30,39.45,63.90,30.94,1013.95,Normal,24775,Dry,868,Bright Light,24952,Light Rain,468765.23,169189.43,572909.96,0,Low,13,Low,5,Low
2025-09-24 09:26:32,38.35,63.30,31.19,1014.04,Normal,24792,Dry,882,Bright Light,24974,Light Rain,447637.64,162362.48,546314.87,0,Low,13,Low,5,Low
2025-09-24 09:31:34,38.45,64.40,31.25,1014.00,Normal,24494,Dry,883,Bright Light,24979,Light Rain,463138.61,167374.58,565823.60,0,Low,13,Low,5,Low
2025-09-24 09:36:37,38.15,66.90,31.31,1014.04,Normal,24827,Dry,883,Bright Light,24980,Light Rain,459717.02,166269.80,561515.61,0,Low,13,Low,5,Low
2025-09-24 09:41:39,36.85,67.40,31.38,1014.06,Normal,24814,Dry,888,Bright Light,24984,Light Rain,448165.12,162533.34,546978.38,0,Low,14,Low,6,Low
2025-09-24 09:46:43,35.45,70.20,31.31,1013.96,Normal,24657,Dry,887,Bright Light,24823,Light Rain,444832.88,161453.63,542787.13,0,Low,13,Low,5,Low
2025-09-24 09:51:48,37.25,71.10,31.31,1014.03,Normal,24776,Dry,892,Bright Light,24951,Light Rain,472791.63,170486.70,577982.56,0,Low,13,Low,5,Low
2025-09-24 09:56:51,40.15,63.00,31.50,1014.30,Normal,23077,Dry,N/A,N/A,23231,Light Rain,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 10:01:54,40.85,62.40,31.88,1014.39,Normal,24942,Dry,896,Bright Light,25130,Dry,467854.00,168895.67,571762.15,0,Low,13,Low,5,Low
2025-09-24 10:07:00,42.05,61.00,32.19,1014.60,Normal,24525,Dry,881,Bright Light,24719,Light Rain,497157.82,178312.49,608707.83,0,Low,14,Low,6,Low
2025-09-24 10:12:04,43.35,55.90,32.50,1014.83,Normal,25265,Dry,902,Bright Light,25466,Dry,480741.97,173044.78,588002.56,0,Low,14,Low,6,Low
2025-09-24 10:17:05,44.15,55.60,32.88,1014.87,Normal,25187,Dry,20727,Low Light,25309,Dry,504662.26,180714.38,618180.20,0,Low,14,Low,6,Low
2025-09-24 10:22:08,43.25,54.50,33.12,1014.87,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,6,Low
2025-09-24 10:27:10,42.15,56.30,33.31,1014.87,Normal,25338,Dry,911,Bright Light,25515,Dry,466217.40,168367.92,569700.80,0,Low,14,Low,6,Low
2025-09-24 10:32:14,41.85,56.60,33.38,1014.72,Normal,25315,Dry,910,Bright Light,25507,Dry,461875.65,166966.89,564233.34,0,Low,14,Low,6,Low
2025-09-24 10:37:16,42.05,54.50,33.50,1014.91,Normal,25330,Dry,901,Bright Light,25520,Dry,463138.61,167374.58,565823.60,0,Low,14,Low,6,Low
2025-09-24 10:42:19,40.05,58.20,33.50,1014.42,Normal,24556,Dry,876,Bright Light,24724,Light Rain,447813.41,162419.42,546535.96,0,Low,14,Low,6,Low
2025-09-24 10:47:21,42.95,54.60,33.62,1014.35,Normal,24594,Dry,1486,Bright Light,24677,Light Rain,468400.57,169071.88,572450.61,0,Low,14,Low,6,Low
2025-09-24 10:52:24,N/A,N/A,33.81,1014.55,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 10:57:27,42.35,55.90,33.88,1014.81,Normal,24957,Dry,1057,Bright Light,25140,Dry,462597.00,167199.76,565141.61,0,Low,14,Low,6,Low
2025-09-24 11:02:31,41.95,54.40,33.94,1014.50,Normal,24959,Dry,1002,Bright Light,25140,Dry,452048.54,163790.57,551864.11,0,Low,14,Low,6,Low
2025-09-24 11:07:33,43.05,52.50,34.06,1014.92,Normal,25024,Dry,1025,Bright Light,25203,Dry,458103.39,165748.48,559484.29,0,Low,14,Low,6,Low
2025-09-24 11:12:35,37.35,63.20,34.00,1013.98,Normal,24104,Dry,862,Bright Light,24278,Light Rain,455067.86,164767.25,555663.61,0,Low,16,Low,8,Low
2025-09-24 11:17:38,36.55,70.50,33.81,1013.89,Normal,24787,Dry,889,Bright Light,25001,Dry,472424.45,170368.45,577519.92,0,Low,17,Low,9,Low
2025-09-24 11:22:44,36.15,68.00,33.75,1013.82,Normal,23761,Dry,852,Bright Light,23927,Light Rain,464223.37,167724.64,567189.57,0,Low,17,Low,9,Low
2025-09-24 11:27:46,N/A,N/A,33.69,1013.53,Normal,24249,Dry,880,Bright Light,24402,Light Rain,463499.97,167491.20,566278.62,0,Low,17,Low,9,Low
2025-09-24 11:32:49,N/A,N/A,33.62,1013.35,Normal,24557,Dry,880,Bright Light,24743,Light Rain,467854.00,168895.67,571762.15,0,Low,17,Low,9,Low
2025-09-24 11:37:51,34.75,75.30,33.44,1013.21,Normal,24135,Dry,865,Bright Light,24327,Light Rain,464585.41,167841.46,567645.49,0,Low,17,Low,9,Low
2025-09-24 11:42:55,34.65,75.90,33.38,1013.16,Normal,24464,Dry,878,Bright Light,24662,Light Rain,463138.61,167374.58,565823.60,0,Low,17,Low,9,Low
2025-09-24 11:47:59,34.65,76.20,33.25,1012.87,Normal,24526,Dry,879,Bright Light,24722,Light Rain,466399.01,168426.50,569929.54,0,Low,17,Low,9,Low
2025-09-24 11:53:04,34.75,75.70,33.12,1012.76,Normal,24053,Dry,861,Bright Light,24241,Light Rain,458282.46,165806.34,559709.70,0,Low,17,Low,9,Low
2025-09-24 11:58:07,34.95,73.10,33.06,1012.53,Normal,24114,Dry,865,Bright Light,24314,Light Rain,454000.37,164422.02,554320.20,0,Low,17,Low,8,Low
2025-09-24 12:03:10,35.15,75.50,33.00,1012.64,Normal,24103,Dry,844,Bright Light,24304,Light Rain,455245.97,164824.85,555887.77,0,Low,16,Low,8,Low
2025-09-24 12:08:13,35.25,74.70,33.00,1012.54,Normal,24069,Dry,864,Bright Light,24267,Light Rain,453644.99,164307.07,553872.98,0,Low,16,Low,8,Low
2025-09-24 12:13:15,35.25,74.90,32.94,1012.46,Normal,23964,Dry,859,Bright Light,24162,Light Rain,462416.58,167141.52,564914.43,0,Low,16,Low,8,Low
2025-09-24 12:18:19,35.15,74.00,32.94,1012.51,Normal,24063,Dry,863,Bright Light,24264,Light Rain,453822.65,164364.54,554096.55,0,Low,16,Low,8,Low
2025-09-24 12:23:22,35.05,72.40,32.88,1012.29,Normal,23880,Dry,857,Bright Light,24076,Light Rain,458999.29,166037.95,560612.07,0,Low,16,Low,8,Low
2025-09-24 12:28:24,34.95,74.30,32.81,1012.15,Normal,24324,Dry,872,Bright Light,24516,Light Rain,458640.76,165922.11,560160.74,0,Low,16,Low,8,Low
2025-09-24 12:33:27,35.05,75.30,32.75,1012.14,Normal,24673,Dry,885,Bright Light,24877,Light Rain,455780.64,164997.72,556560.69,0,Low,16,Low,8,Low
2025-09-24 12:38:31,35.55,73.00,32.75,1012.16,Normal,24681,Dry,873,Bright Light,24882,Light Rain,455424.14,164882.45,556112.00,0,Low,16,Low,8,Low
2025-09-24 12:43:34,N/A,N/A,32.75,1011.69,Normal,24690,Dry,886,Bright Light,24895,Light Rain,465672.89,168192.29,569015.03,0,Low,16,Low,8,Low
2025-09-24 12:48:37,38.55,67.60,32.88,1012.14,Normal,24937,Dry,902,Bright Light,25080,Dry,468218.32,169013.13,572221.05,0,Low,16,Low,8,Low
2025-09-24 12:53:40,41.15,61.30,33.19,1012.26,Normal,24653,Dry,884,Bright Light,24854,Light Rain,481859.85,173404.10,589411.85,0,Low,16,Low,8,Low
2025-09-24 12:58:43,43.75,56.80,33.62,1012.56,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-24 13:03:46,45.55,56.80,34.12,1012.94,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-24 13:08:49,46.55,52.50,34.56,1013.15,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-24 13:13:52,46.95,53.60,35.00,1013.38,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-24 13:18:55,46.55,50.10,35.31,1013.31,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-24 13:23:59,44.65,52.00,35.44,1013.07,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-24 13:29:02,43.45,52.80,35.38,1013.08,Normal,25361,Dry,3790,Bright Light,25702,Dry,453644.99,164307.07,553872.98,0,Low,17,Low,9,Low
2025-09-24 13:34:06,42.05,56.00,35.25,1012.86,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-24 13:39:11,41.65,54.70,35.19,1012.51,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-24 13:44:13,40.95,58.30,35.00,1012.53,Normal,25167,Dry,1326,Bright Light,25367,Dry,455780.64,164997.72,556560.69,0,Low,17,Low,9,Low
2025-09-24 13:49:17,38.75,59.70,34.81,1012.03,Normal,25405,Dry,904,Bright Light,25594,Dry,440652.23,160097.78,537530.12,0,Low,17,Low,9,Low
2025-09-24 13:54:19,38.45,64.60,34.69,1012.12,Normal,24615,Dry,869,Bright Light,24803,Light Rain,456494.32,165228.44,557458.94,0,Low,17,Low,9,Low
2025-09-24 13:59:22,37.25,63.30,34.50,1011.70,Normal,25089,Dry,889,Bright Light,25275,Dry,435986.79,158583.09,531665.30,0,Low,17,Low,9,Low
2025-09-24 14:04:28,36.95,65.50,34.25,1011.54,Normal,25323,Dry,900,Bright Light,25510,Dry,437537.51,159086.74,533614.46,0,Low,17,Low,9,Low
2025-09-24 14:09:30,36.45,66.20,34.12,1011.28,Normal,25409,Dry,902,Bright Light,25575,Dry,437364.99,159030.72,533397.60,0,Low,17,Low,9,Low
2025-09-24 14:14:32,36.05,66.90,34.00,1011.28,Normal,25197,Dry,889,Bright Light,25380,Dry,437882.71,159198.83,534048.39,0,Low,16,Low,8,Low
2025-09-24 14:19:35,35.45,66.90,33.81,1011.19,Normal,25396,Dry,905,Bright Light,25574,Dry,427282.47,155752.47,520728.47,0,Low,16,Low,8,Low
2025-09-24 14:24:38,34.95,69.30,33.69,1011.13,Normal,25450,Dry,906,Bright Light,25625,Dry,434440.48,158080.68,529721.90,0,Low,16,Low,8,Low
2025-09-24 14:29:41,34.45,70.30,33.56,1010.93,Normal,25422,Dry,906,Bright Light,25591,Dry,432385.59,157412.73,527139.64,0,Low,16,Low,8,Low
2025-09-24 14:34:46,34.45,71.40,33.44,1010.75,Normal,25432,Dry,906,Bright Light,25614,Dry,431020.01,156968.66,525423.79,0,Low,16,Low,8,Low
2025-09-24 14:39:50,34.15,72.60,33.31,1010.61,Normal,25141,Dry,895,Bright Light,25280,Dry,436331.01,158694.90,532097.94,0,Low,16,Low,8,Low
2025-09-24 14:44:53,33.85,72.90,33.19,1010.41,Normal,24815,Dry,884,Bright Light,24974,Light Rain,431190.51,157024.11,525638.02,0,Low,15,Low,7,Low
2025-09-24 14:49:56,33.45,75.10,33.06,1010.57,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-24 14:54:59,33.25,75.80,32.94,1010.53,Normal,24814,Dry,885,Bright Light,24965,Light Rain,431873.09,157246.09,526495.66,0,Low,15,Low,7,Low
2025-09-24 15:00:02,33.25,75.80,32.81,1010.40,Normal,24559,Dry,875,Bright Light,24715,Light Rain,430338.51,156746.98,524567.56,0,Low,15,Low,7,Low
2025-09-24 15:05:06,33.05,75.00,32.75,1010.30,Normal,24192,Dry,863,Bright Light,24350,Light Rain,433240.85,157690.78,528214.34,0,Low,15,Low,7,Low
2025-09-24 15:10:09,32.45,78.30,32.62,1010.29,Normal,23791,Dry,848,Bright Light,23937,Light Rain,438919.64,159535.48,535351.89,0,Low,15,Low,7,Low
2025-09-24 15:15:12,31.95,80.20,32.50,1010.04,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,6,Low
2025-09-24 15:20:15,31.45,81.40,32.38,1009.93,Normal,25365,Dry,902,Bright Light,25517,Dry,430849.55,156913.22,525209.63,0,Low,14,Low,6,Low
2025-09-24 15:25:18,31.25,80.50,32.25,1009.84,Normal,24838,Dry,882,Bright Light,24972,Light Rain,432727.53,157523.90,527569.31,0,Low,14,Low,6,Low
2025-09-24 15:30:20,31.15,83.60,32.12,1009.76,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 15:35:26,30.95,82.40,32.06,1009.78,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 15:40:28,30.75,81.00,31.94,1009.80,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 15:45:31,30.45,82.30,31.81,1009.76,Normal,25047,Dry,890,Bright Light,25186,Dry,411768.72,150692.06,501252.74,0,Low,14,Low,6,Low
2025-09-24 15:50:34,30.05,84.20,31.69,1009.59,Normal,24747,Dry,879,Bright Light,24878,Light Rain,417719.57,152635.53,508720.74,0,Low,14,Low,6,Low
2025-09-24 15:55:36,29.95,84.90,31.62,1009.39,Normal,24688,Dry,878,Bright Light,24817,Light Rain,416723.01,152310.28,507469.88,0,Low,13,Low,6,Low
2025-09-24 16:00:39,29.95,86.40,31.44,1009.44,Normal,24711,Dry,879,Bright Light,24838,Light Rain,419217.99,153124.43,510601.69,0,Low,13,Low,5,Low
2025-09-24 16:05:42,29.95,87.50,31.38,1009.40,Normal,24326,Dry,878,Bright Light,24410,Light Rain,418052.18,152744.07,509138.24,0,Low,13,Low,5,Low
2025-09-24 16:10:45,N/A,N/A,31.31,1009.44,Normal,24581,Dry,875,Bright Light,24712,Light Rain,424243.85,154762.88,516912.10,0,Low,13,Low,5,Low
2025-09-24 16:15:48,29.75,87.40,31.25,1009.31,Normal,24815,Dry,884,Bright Light,24947,Light Rain,421724.92,153941.96,513749.07,0,Low,13,Low,5,Low
2025-09-24 16:20:51,29.75,88.20,31.19,1009.42,Normal,24629,Dry,877,Bright Light,24755,Light Rain,422395.46,154160.54,514591.01,0,Low,13,Low,5,Low
2025-09-24 16:25:56,29.85,89.30,31.12,1009.47,Normal,24549,Dry,875,Bright Light,24673,Light Rain,436158.87,158638.99,531881.58,0,Low,13,Low,5,Low
2025-09-24 16:30:59,N/A,N/A,31.00,1009.29,Normal,24173,Dry,863,Bright Light,24294,Light Rain,433069.69,157635.14,527999.26,0,Low,13,Low,5,Low
2025-09-24 16:36:02,29.85,89.30,31.00,1009.16,Normal,24504,Dry,874,Bright Light,24619,Light Rain,429827.96,156580.89,523926.13,0,Low,13,Low,5,Low
2025-09-24 16:41:04,29.75,87.20,30.94,1008.90,Normal,24369,Dry,854,Bright Light,24081,Light Rain,439438.84,159704.01,536004.61,0,Low,13,Low,5,Low
2025-09-24 16:46:08,29.85,88.30,30.88,1009.04,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 16:51:10,29.75,87.00,30.81,1008.99,Normal,24590,Dry,877,Bright Light,24716,Light Rain,421724.92,153941.96,513749.07,0,Low,13,Low,5,Low
2025-09-24 16:56:12,29.85,88.50,30.81,1009.06,Normal,24124,Dry,878,Bright Light,24358,Light Rain,420386.40,153505.52,512068.52,0,Low,13,Low,4,Low
2025-09-24 17:01:16,29.85,87.90,30.75,1009.18,Normal,24618,Dry,878,Bright Light,24746,Light Rain,430338.51,156746.98,524567.56,0,Low,12,Low,4,Low
2025-09-24 17:06:18,29.75,88.70,30.69,1009.29,Normal,24518,Dry,874,Bright Light,24639,Light Rain,423402.87,154488.86,515856.01,0,Low,12,Low,4,Low
2025-09-24 17:11:24,29.65,87.20,30.62,1009.18,Normal,24186,Dry,861,Bright Light,24331,Light Rain,418218.57,152798.36,509347.10,0,Low,12,Low,4,Low
2025-09-24 17:16:27,29.35,87.10,30.56,1009.22,Normal,24060,Dry,857,Bright Light,24181,Light Rain,417719.57,152635.53,508720.74,0,Low,12,Low,4,Low
2025-09-24 17:21:29,29.35,89.50,30.50,1009.16,Normal,24581,Dry,878,Bright Light,24697,Light Rain,416888.97,152364.45,507678.18,0,Low,12,Low,4,Low
2025-09-24 17:26:31,29.35,88.60,30.44,1008.99,Normal,24234,Dry,864,Bright Light,24342,Light Rain,414239.94,151499.49,504353.58,0,Low,12,Low,4,Low
2025-09-24 17:31:35,29.25,87.90,30.38,1008.92,Normal,N/A,N/A,822,Bright Light,N/A,N/A,N/A,N/A,N/A,0,Low,12,Low,4,Low
2025-09-24 17:36:38,29.05,88.20,30.25,1008.84,Normal,23850,Dry,850,Bright Light,23958,Light Rain,415397.23,151877.44,505805.93,0,Low,12,Low,4,Low
2025-09-24 17:41:40,29.05,89.80,30.25,1008.82,Normal,23916,Dry,853,Bright Light,24022,Light Rain,416059.70,152093.74,506637.35,0,Low,12,Low,4,Low
2025-09-24 17:46:43,28.95,87.60,30.12,1008.78,Normal,24075,Dry,857,Bright Light,24164,Light Rain,413579.79,151283.85,503525.18,0,Low,12,Low,4,Low
2025-09-24 17:51:46,28.85,90.50,30.06,1008.81,Normal,24153,Dry,862,Bright Light,24251,Light Rain,410127.80,150155.63,499194.06,0,Low,12,Low,4,Low
2025-09-24 17:56:49,28.85,89.70,30.00,1008.81,Normal,24154,Dry,861,Bright Light,24243,Light Rain,417054.99,152418.64,507886.56,0,Low,12,Low,4,Low
2025-09-24 18:01:52,28.75,89.00,29.94,1008.88,Normal,24409,Dry,870,Bright Light,24504,Light Rain,420553.53,153560.03,512278.35,0,Low,11,Low,3,Low
2025-09-24 18:06:55,28.75,89.20,29.88,1008.84,Normal,24432,Dry,856,Bright Light,24541,Light Rain,422731.05,154269.92,515012.40,0,Low,11,Low,3,Low
2025-09-24 18:11:58,28.65,91.00,29.81,1008.89,Normal,24428,Dry,872,Bright Light,24533,Light Rain,420553.53,153560.03,512278.35,0,Low,11,Low,3,Low
2025-09-24 18:17:01,28.65,89.70,29.75,1008.91,Normal,23945,Dry,872,Bright Light,23927,Light Rain,419718.42,153287.67,511229.92,0,Low,11,Low,3,Low
2025-09-24 18:22:04,28.65,89.20,29.75,1008.97,Normal,24373,Dry,870,Bright Light,24473,Light Rain,421389.97,153832.76,513328.52,0,Low,11,Low,3,Low
2025-09-24 18:27:06,28.45,89.00,29.62,1008.87,Normal,24477,Dry,872,Bright Light,24563,Light Rain,414570.33,151607.40,504768.19,0,Low,11,Low,3,Low
2025-09-24 18:32:08,28.35,89.40,29.56,1008.91,Normal,24082,Dry,858,Bright Light,24171,Light Rain,412097.53,150799.53,501665.29,0,Low,11,Low,3,Low
2025-09-24 18:37:12,28.35,88.80,29.50,1008.98,Normal,24848,Dry,886,Bright Light,24952,Light Rain,410455.56,150262.80,499605.25,0,Low,11,Low,3,Low
2025-09-24 18:42:14,28.25,89.30,29.50,1009.24,Normal,24651,Dry,879,Bright Light,24750,Light Rain,414074.82,151445.56,504146.38,0,Low,11,Low,3,Low
2025-09-24 18:47:17,28.15,89.40,29.44,1009.24,Normal,23917,Dry,853,Bright Light,24003,Light Rain,416225.45,152147.85,506845.38,0,Low,11,Low,3,Low
2025-09-24 18:52:20,28.15,90.50,29.38,1009.48,Normal,N/A,N/A,836,Bright Light,N/A,N/A,N/A,N/A,N/A,0,Low,11,Low,3,Low
2025-09-24 18:57:22,N/A,N/A,29.31,1009.49,Normal,23470,Dry,839,Bright Light,23558,Light Rain,417054.99,152418.64,507886.56,0,Low,11,Low,3,Low
2025-09-24 19:02:25,28.05,90.80,29.25,1009.49,Normal,23822,Dry,852,Bright Light,23916,Light Rain,413744.74,151337.74,503732.18,0,Low,11,Low,3,Low
2025-09-24 19:07:28,28.05,91.40,29.25,1009.60,Normal,23798,Dry,853,Bright Light,23898,Light Rain,411440.11,150584.66,500840.45,0,Low,11,Low,3,Low
2025-09-24 19:12:31,28.15,91.70,29.19,1009.68,Normal,23148,Dry,830,Bright Light,23227,Light Rain,411768.72,150692.06,501252.74,0,Low,10,Low,3,Low
2025-09-24 19:17:34,28.15,93.50,29.12,1009.60,Normal,23403,Dry,N/A,N/A,23499,Light Rain,410455.56,150262.80,499605.25,0,Low,10,Low,2,Low
2025-09-24 19:22:36,28.15,93.30,29.12,1009.63,Normal,23201,Dry,836,Bright Light,23283,Light Rain,412426.55,150907.05,502078.12,0,Low,10,Low,2,Low
2025-09-24 19:27:39,N/A,N/A,29.06,1009.65,Normal,N/A,N/A,851,Bright Light,23419,Light Rain,N/A,N/A,N/A,0,Low,10,Low,2,Low
2025-09-24 19:32:43,28.15,91.80,29.06,1009.87,Normal,22899,Dry,836,Bright Light,22987,Light Rain,417553.35,152581.29,508512.09,0,Low,10,Low,2,Low
2025-09-24 19:37:45,27.55,96.20,29.00,1009.92,Normal,22762,Dry,845,Bright Light,22897,Light Rain,418052.18,152744.07,509138.24,0,Low,13,Low,5,Low
2025-09-24 19:42:48,27.25,95.70,28.94,1009.88,Normal,22755,Dry,829,Bright Light,N/A,N/A,414900.93,151715.37,505183.08,0,Low,15,Low,7,Low
2025-09-24 19:47:57,27.25,96.70,28.88,1009.94,Normal,24210,Dry,884,Bright Light,24309,Light Rain,406210.94,148874.25,494281.02,0,Low,16,Low,8,Low
2025-09-24 19:52:59,N/A,N/A,28.81,1010.18,Normal,24137,Dry,879,Bright Light,24249,Light Rain,408165.61,149513.88,496732.64,0,Low,15,Low,7,Low
2025-09-24 19:58:03,26.95,95.80,28.75,1010.14,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-24 20:03:07,26.95,96.50,28.69,1010.20,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-24 20:08:13,27.05,95.90,28.69,1010.25,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-24 20:13:19,26.95,95.60,28.62,1010.32,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-24 20:18:24,27.05,96.20,28.56,1010.32,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-24 20:23:26,27.05,95.80,28.56,1010.27,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-24 20:28:30,27.15,96.40,28.50,1010.38,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,6,Low
2025-09-24 20:33:32,27.15,95.80,28.50,1010.46,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 20:38:35,27.05,95.90,28.50,1010.61,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 20:43:38,27.15,96.20,28.44,1010.75,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 20:48:42,27.15,95.30,28.44,1010.59,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 20:53:44,27.25,96.00,28.38,1010.64,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 20:58:48,27.25,95.20,28.38,1010.72,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 21:03:55,27.25,94.90,28.31,1010.55,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 21:08:57,27.35,95.70,28.31,1010.55,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 21:13:59,27.35,95.30,28.31,1010.66,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 21:19:02,27.35,95.20,28.25,1010.65,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 21:24:06,27.35,95.70,28.25,1010.61,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 21:29:10,27.35,95.50,28.19,1010.59,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 21:34:14,27.35,95.70,28.19,1010.62,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 21:39:17,27.45,95.90,28.19,1010.72,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-24 21:44:21,N/A,N/A,28.19,1010.75,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,5,Low
2025-09-24 21:49:23,27.45,95.90,28.19,1011.00,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 21:54:27,27.45,95.40,28.12,1010.90,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 21:59:30,27.55,95.50,28.12,1010.87,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 22:04:33,27.55,96.00,28.12,1010.81,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 22:09:37,27.65,95.90,28.12,1010.85,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 22:14:40,27.65,95.80,28.12,1010.78,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
